# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
-$$LambdaGroup$js$QTapgQmwhRM6h9v6oni5UptyUWA -> com.trilema.doctrinalang.ui.time.TimeFragment$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$9.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$8.onClick(android.view.View):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$7.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$3.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$2.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$1.onClick(android.view.View):0:0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$16.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.time.TimeFragment.ligaTudo():0:0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.time.TimeFragment.access$ligaTudo(com.trilema.doctrinalang.ui.time.TimeFragment):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$16.onClick(android.view.View):0:0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:void com.trilema.doctrinalang.ui.time.TimeFragment.access$newRound(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    13:13:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$16.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0:0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:android.widget.TextView com.trilema.doctrinalang.ui.time.TimeFragment.access$getTextTip$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:int com.trilema.doctrinalang.ui.time.TimeFragment.access$getMagicHour$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    16:16:void onClick(android.view.View):0 -> onClick
    17:17:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0:0 -> onClick
    17:17:void onClick(android.view.View):0 -> onClick
    18:18:int com.trilema.doctrinalang.ui.time.TimeFragment.access$getMagicMinute$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    18:18:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    18:18:void onClick(android.view.View):0 -> onClick
    19:19:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0:0 -> onClick
    19:19:void onClick(android.view.View):0 -> onClick
    20:20:void com.trilema.doctrinalang.ui.time.TimeFragment.tipAnswer():0:0 -> onClick
    20:20:void com.trilema.doctrinalang.ui.time.TimeFragment.access$tipAnswer(com.trilema.doctrinalang.ui.time.TimeFragment):0 -> onClick
    20:20:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    20:20:void onClick(android.view.View):0 -> onClick
    21:21:void com.trilema.doctrinalang.ui.time.TimeFragment.fadeBackground(android.graphics.drawable.ColorDrawable[]):0:0 -> onClick
    21:21:void com.trilema.doctrinalang.ui.time.TimeFragment.tipAnswer():0 -> onClick
    21:21:void com.trilema.doctrinalang.ui.time.TimeFragment.access$tipAnswer(com.trilema.doctrinalang.ui.time.TimeFragment):0 -> onClick
    21:21:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    21:21:void onClick(android.view.View):0 -> onClick
    22:22:void com.trilema.doctrinalang.ui.time.TimeFragment.tipAnswer():0:0 -> onClick
    22:22:void com.trilema.doctrinalang.ui.time.TimeFragment.access$tipAnswer(com.trilema.doctrinalang.ui.time.TimeFragment):0 -> onClick
    22:22:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$15.onClick(android.view.View):0 -> onClick
    22:22:void onClick(android.view.View):0 -> onClick
    23:23:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    23:23:void onClick(android.view.View):0 -> onClick
    24:24:int com.trilema.doctrinalang.ui.time.TimeFragment.access$getMagicHour$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    24:24:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$14.onClick(android.view.View):0 -> onClick
    24:24:void onClick(android.view.View):0 -> onClick
    25:25:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    25:25:void onClick(android.view.View):0 -> onClick
    26:26:int com.trilema.doctrinalang.ui.time.TimeFragment.access$getMagicMinute$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    26:26:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$14.onClick(android.view.View):0 -> onClick
    26:26:void onClick(android.view.View):0 -> onClick
    27:27:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$14.onClick(android.view.View):0:0 -> onClick
    27:27:void onClick(android.view.View):0 -> onClick
    28:28:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$13.onClick(android.view.View):0:0 -> onClick
    28:28:void onClick(android.view.View):0 -> onClick
    29:29:android.widget.TextView com.trilema.doctrinalang.ui.time.TimeFragment.access$getTextView$p(com.trilema.doctrinalang.ui.time.TimeFragment):0:0 -> onClick
    29:29:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$13.onClick(android.view.View):0 -> onClick
    29:29:void onClick(android.view.View):0 -> onClick
    30:30:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$13.onClick(android.view.View):0:0 -> onClick
    30:30:void onClick(android.view.View):0 -> onClick
    31:31:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$12.onClick(android.view.View):0:0 -> onClick
    31:31:void onClick(android.view.View):0 -> onClick
    32:32:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$11.onClick(android.view.View):0:0 -> onClick
    32:32:void onClick(android.view.View):0 -> onClick
    33:33:void com.trilema.doctrinalang.ui.time.TimeFragment$onCreateView$10.onClick(android.view.View):0:0 -> onClick
    33:33:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$dOM0w1HUd-TFaypf0uYx0XfB4b0 -> com.trilema.doctrinalang.ui.position.PositionFragment$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:int com.trilema.doctrinalang.ui.position.PositionFragment.access$getActual$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    2:2:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$6.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void onClick(android.view.View):0:0 -> onClick
    5:5:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:int com.trilema.doctrinalang.ui.position.PositionFragment.access$getActual$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    6:6:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$5.onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:int com.trilema.doctrinalang.ui.position.PositionFragment.access$getActual$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    9:9:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$4.onClick(android.view.View):0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$3.onClick(android.view.View):0:0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:int com.trilema.doctrinalang.ui.position.PositionFragment.access$getActual$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    12:12:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$3.onClick(android.view.View):0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$3.onClick(android.view.View):0:0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
    14:14:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$2.onClick(android.view.View):0:0 -> onClick
    14:14:void onClick(android.view.View):0 -> onClick
    15:15:java.lang.String[] com.trilema.doctrinalang.ui.position.PositionFragment.access$getFrases$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    15:15:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$2.onClick(android.view.View):0 -> onClick
    15:15:void onClick(android.view.View):0 -> onClick
    16:16:int com.trilema.doctrinalang.ui.position.PositionFragment.access$getActual$p(com.trilema.doctrinalang.ui.position.PositionFragment):0:0 -> onClick
    16:16:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$2.onClick(android.view.View):0 -> onClick
    16:16:void onClick(android.view.View):0 -> onClick
    17:17:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$2.onClick(android.view.View):0:0 -> onClick
    17:17:void onClick(android.view.View):0 -> onClick
    18:18:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$1.onClick(android.view.View):0:0 -> onClick
    18:18:void onClick(android.view.View):0 -> onClick
    19:19:void com.trilema.doctrinalang.ui.position.PositionFragment.access$setPrevious$p(com.trilema.doctrinalang.ui.position.PositionFragment,int):0:0 -> onClick
    19:19:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$1.onClick(android.view.View):0 -> onClick
    19:19:void onClick(android.view.View):0 -> onClick
    20:20:void com.trilema.doctrinalang.ui.position.PositionFragment$onCreateView$1.onClick(android.view.View):0:0 -> onClick
    20:20:void onClick(android.view.View):0 -> onClick
-$$LambdaGroup$js$gnkbmSVU8puJuKHYzAoyTfk0ry4 -> com.trilema.doctrinalang.ui.numbers.NumbersFragment$b:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    2:2:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMinNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    2:2:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    2:2:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    3:3:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMaxNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    3:3:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    3:3:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    4:4:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw0100$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    4:4:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    4:4:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    5:5:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    5:5:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    6:6:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMinNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    6:6:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    6:6:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    7:7:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMaxNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    7:7:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    7:7:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    8:8:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw0100$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    8:8:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    8:8:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    9:9:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    9:9:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    10:10:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw0100$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    10:10:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    10:10:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    11:11:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$3.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    11:11:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    12:12:void onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    13:13:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    13:13:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    14:14:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMinNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    14:14:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    14:14:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    15:15:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMaxNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    15:15:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    15:15:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
